"Formação CGC",09/14/09,"EMEI Adhemar Pereira de Barros",001
"Formação CGC",09/15/09,"EMEF Frei Gaspar da Madre de Deus",002
"Formação CGC",09/16/09,"EMEF Luiz Bortolosso",003
"Formação CGC",09/15/09,"EMEIEF Profª Zuleika Gonçalves Mendes",004
"Formação CGC",09/15/09,"EMEIEF Elio Aparecido da Silva",005
"Formação CGC",09/18/09,"Centro de Formação de Osasco",006
"Formação CGC",09/21/09,"EMEF Profª Cecilia Correa Castelani",007
"Formação CGC",09/21/09,"EMEIEF Etiene Sales Campelo",008
"Formação CGC",09/22/09,"EMEIEF Valter de Oliveira Ferreira",009
"Formação CGC",09/22/09,"Creche Silvia Ferreira Soares Farah",010
"Formação CGC",09/22/09,"Creche Alzira Silva Medeiros",011
"Formação CGC",09/22/09,"CEMEI Lourdes Cândida de Faria",012
"Formação CGC",09/23/09,"Creche Mercedes Correia Ruiz Batista",013
"Formação CGC",09/23/09,"EMEI Profª Maria Aparecida de Camargo Damy Rodrigues",014
"Formação CGC",09/23/09,"Creche Ézio Melli",015
"Formação CGC",09/23/09,"EMEI Osvaldo Sales Nemer",016
"Formação CGC",09/23/09,"EMEF Luciano Biondo",017
"Formação CGC",09/23/09,"EMEF Alípio da Silva Lavoura",018
"Formação CGC",09/23/09,"Creche Elza Batiston",019
"Formação CGC",09/24/09,"EMEF Marechal Bittencourt",020
"Formação CGC",09/24/09,"EMEI Luzia Momi Sasso",021
"Formação CGC",09/25/09,"EMEF General Antonio de Sampaio",022
"Formação CGC",09/25/09,"Centro de Formação Mini-Auditorio",023
"Formação CGC",09/28/09,"Creche Giuseppa Bersani Michelin",024
"Formação CGC",09/28/09,"EMEF Osvaldo Quirino Simões",025
"Formação CGC",09/28/09,"EMEF Benedito Alves Turíbio",026
"Formação CGC",09/28/09,"EMEI Vivaldo Martins Simões",027
"Formação CGC",09/29/09,"EMEI Alípio Pereira dos Santos",028
"Formação CGC",09/29/09,"EMEF Laerte José dos Santos",029
"Formação CGC",09/29/09,"EMEF Doutor Hugo Ribeiro de Almeida",030
"Formação CGC",09/16/09,"EMEF Oneide Bortolote",031
"Formação CGC",09/29/09,"Creche Maria José da Anunciação",032
"Formação CGC",09/30/09,"EMEI Gertrudes de Rossi",033
"Formação CGC",09/30/09,"EMEF Prof. João Larizzatti",034
"Formação CGC",09/30/09,"EMEF Elza de Carvalho Mello Battiston",035
"Formação CGC",09/30/09,"Creche João Corrêa",036
"Formação CGC",10/01/09,"EMEIEF Messias Gonçalves da Silva",037
"Formação CGC",10/01/09,"CEMEIEF Maria Tarcila Fornasaro Melli",038
"Formação CGC",10/02/09,"Centro de Formação Mini-Auditorio",039
