1,"2009 - (V4) Formação Recei e Recef com Supervisores ","Formação sobre a Reorientação Curricular da Educação Infantil ao Ensino Fundamental","Reflexão sobre o papel articulador dos supervisores com relação às demandas inerentes ao processo de construção de uma Escola Cidadã na Educação Infantil e no ensino fundamental. Reflexão sobre o conceito de currículo. Problematização acerca do trabalho da supervisão, tendo como base o compromisso com a formação para o pleno desenvolvimento das crianças e com a participação ativa de familiares e de demais segmentos escolares neste processo. Reflexão sobre a função social da escrita e a importância do registro. Orientação para o uso de material complementar que contribua para a ampliação da cultura da criança e garanta sua expressividade. "
2,"2009 – (V5) - Formação com Supervisores","Formação Continuada com Supervisores","Reflexão, problematização e orientação sobre questões fundamentais que articulam o trabalho pedagógico da Rede Municipal de Educação de Osasco na perspectiva do direito de todos a uma boa educação de qualidade social, tendo como pressuposto o desenvolvimento de uma proposta educacional que atenda aos anseios e necessidades dos sujeitos. Reflexão sobre o papel do supervisor escolar e suas principais necessidades pedagógicas e administrativas. Construção de estrategias de acompanhamento, registro e orientação, com vistas à melhoria do ensino."
3,"2009 - (V3) - Formação com Coordenadores Pedagógicos e Diretores  (Juntar com lista acima)","Formação Continuada com Coordenadores Pedagógicos e Diretores","Reflexão e avaliação sobre o processo das eleições dos Conselhos de Gestão Compartilhada  (CGC) de 2009. Estudo e planejamento para a realização das Paradas Pedagógicas, tendo como foco as diretrizes da Política Educacional, a Leitura do Mundo e os referenciais do plano de metas do Compromisso Todos pela Educação; o Plano Municipal de Educação, o Projeto Eco-Político-Pedagógico; o Plano de Trabalho Anual; e os projetos voltados para o exercício da cidadania desde a infância. Aprofundamento das possibilidades de aliar fundamentos teóricos com a prática e consolidar projetos coletivos  por meio de relações pedagógicas que orientem a construção do Projeto Eco-Político-Pedagógico."
4,"2010 - ( V1 ) - Formação com Coordenadores Pedagógicos, Vice Diretores e Diretores ","Formação Continuada com Coordenadores Pedagógicos, Vice-Diretores e Diretores","Estudo, reflexão e orientação a respeito das pautas das Paradas Pedagógicas, com a atualização do Projeto Eco-Político-Pedagógico (PEPP), a Avaliação Educacional, o Plano de Trabalho Anual (PTA), tendo como subsídios a reorientação curricular em discussão na Rede Municipal de Educação."
5,"2010 - ( V7 ) - Formação com Professores dos 1o, 2o e 3o do Ensino Fundamental ","Formação sobre a Proposta da Reorientação Curricular para 1º, 2º e 3º anos","Acolhimento dos(as) professores(as) do 1o, 2o e 3o anos, coordenadores(as) pedagógicos(as) e especialistas das disciplinas de Inglês, Educação Física e Arte, para preparação do início do ano letivo de 2010. Reflexão sobre os referenciais teóricos para a reorientação curricular da Educação Infantil ao Ensino Fundamental.  Análise sobre o Ensino Fundamental de nove anos. "
6,"2010 - ( C9 ) - I - Seminário de Práticas Pedagógicas com Professores da Educação Infantil","I Seminário de Práticas Pedagógicas para Educação Infantil ","Apresentação de relatos de práticas para a reflexão e análise do processo de construção da proposta curricular da Educação Infantil de Osasco, tendo como referência os princípios da Escola Cidadã e as Diretrizes Curriculares Nacionais da Educação Infantil (Dcnei) A Resolução CNE/ CEB no 05 de 17/12/2009."
7,"2010 - ( V9 ) - II Seminário de Práticas Pedagógicas com Professores da Educação Infantil","II Seminário de Práticas Pedagógicas para Educação Infantil ","Apresentação de relatos de práticas para a reflexão e análise do processo de construção da proposta curricular da Educação Infantil de Osasco, tendo como referência os princípios da Escola Cidadã e as Diretrizes Curriculares Nacionais da Educação Infantil (Dcnei) A Resolução CNE/ CEB no 05 de 17/12/2009."
8,"2010 - ( C8 ) - Grupo de Trabalho da Reorientação Curricular da RECEI/RECEFE ","Reunião do Grupo de Trabalho da Reorientação Curricular da Educação Infantil ao Ensino Fundamental","Estudo dos referenciais teóricos e das concepções que sustentam a Escola Cidadã na perspectiva do direito de todos a uma educação de qualidade social, no que diz respeito à participação, à gestão democrática, ao papel da escola, à concepção de criança e de infância e ao espaço como elemento de aprendizagem. Elaboração da versão preliminar da nova proposta curricular da Educação Infantil ao Ensino Fundamental da Rede Municipal de Educação de Osasco, de forma horizontal e ascendente. Mobilização das pessoas da Rede para contribuir coletivamente com os referenciais curriculares que deverão orientar a prática escolar por meio de estudos, reflexões e debates nas Paradas Pedagógicas e no Horário de Trabalho Pedagógico (HTP). "
9,"2010 - ( V3 ) - Formação com Gestores sobre a Reorientação Curricular da Educação Infantil RECEI ","Formação sobre a Reorientação Curricular","Articulação da gestão pedagógica do(a) coordenador(a) junto ao(à) professor(a), mediada pelos fundamentos teóricos e pela prática, a fim de consolidar projetos coletivos com a participação da criança e da comunidade escolar, tendo como base as concepções que orientam o processo de  construção da proposta curricular,  do Projeto Eco-Político-Pedagógico e do Plano de Trabalho Anual das Unidades Educacionais."
10,"2010 - ( R1 ) - Formação com Coordenadores Pedagógicos e Professores sobre a Reorientação Curricular do Ensino Fundamental RECEF","Formação sobre a Reorientação Curricular do Ensino Fundamental","Reflexão e análise do papel dos(as) gestores(as) e dos(as) professores(as) frente às demandas inerentes ao processo de construção de uma proposta de reorientação curricular na perspectiva da Escola Cidadã. Problematização acerca do trabalho do(a) diretor(a), do(a) coordenador(a) pedagógico(a) e do(a) professor(a), tendo como base o compromisso com a formação para o pleno desenvolvimento das crianças e com a participação ativa de familiares e demais segmentos escolares. Aprofundamento do papel do(a) gestor(a) em articular na gestão pedagógica junto ao(à) professor(a) os fundamentos teóricos com a prática, a fim de consolidar projetos coletivos alem do Projeto Eco-Político-Pedagógico e do Plano de Trabalho Anual das Unidades Educacionais."
11,"2010 - ( C4 ) - III Encontro de Educandos e Educandas da EJA e do MOVA ","III Encontro de Educandos de EJA e MOVA ","Mobilização dos(as) educandos(as)  da EJA  (Unidades Educacionais e núcleos de alfabetização) na perspectiva do compromisso com a educação ao longo da vida. Consolidação e fortalecimento dos espaços/tempos de trocas dos saberes construídos em todos os momentos da vida do sujeito. Formação de novos saberes e pensares sobre o mundo e propostas de  novas possibilidades de fazer educação para os jovens e adultos. Promoção e integração dos(as) educandos(as)  da Educação de Jovens e Adultos de Osasco (Unidades Educacionais e núcleos de alfabetização do Mova)."
12,"2010 - ( V8 ) - IV Encontro de Educandos e Educandas da EJA e do MOVA ","IV Encontro de Educandos de EJA e MOVA ","Aprofundamento do diálogo junto aos(às) educandos(as), considerando as problemáticas que envolvem os dados oficiais sobre analfabetismo e definindo estrategias de mobilização e articulação junto a comunidade para o enfrentamento do analfabetismo e da continuidade dos estudos para os jovens e adultos."
13,"2010 - ( R2 ) - I Seminário de Práticas Pedagógicas da Educação de EJA de Osasco ","I Seminário de Práticas Pedagógicas para EJA","Valorização das práticas pedagógicas de educadores(as) e gestores(as) que atuam na EJA e no Mova do município de Osasco, dando visibilidade às práticas de alfabetização e pós-alfabetização. Socialização das ações desenvolvidas nas Unidades Educacionais e nos núcleos de alfabetização com vistas a superar índices de reprovação e abandono na EJA."
14,"2010 - ( R3 ) - II Seminário de Práticas Pedagógicas da Educação de EJA Osasco ","II Seminário de Práticas Pedagógicas para EJA","Construção de projetos e práticas pedagógicas e de gestão adequados a cada realidade escolar e comunitária. Valorização das práticas pedagógicas de professores(as) e gestores(as) da EJA e dos núcleos de alfabetização do Mova. Socialização e qualificação das ações desenvolvidas nas Unidades Educacionais e nos núcleos de alfabetização com vistas a superar índices de reprovação e abandono na EJA. "
